chr1	163435651	0.0063535445
chr1	163435654	0.012807479
chr1	163435670	0.0037418036
chr1	214482784	0.0053200372
chr1	214482794	0.0028667701
chr1	214482824	0.0028841635
chr1	73826722	0.00827308
chr1	75106318	0.013019914
chr1	75106323	0.014144985
chr1	75106324	0.012151484
chr1	116305896	0.045897983
chr1	116305898	0.022394514
chr1	116305912	0.0005969142
chr1	116305923	0.00075519364
chr1	165689130	0.0025638882
chr1	165689154	0.0037510633
chr1	165689171	0.0037362808
chr1	165689185	0.003408568
chr1	27673441	0.12337671
chr1	27673444	0.030738186
chr1	27673452	0.020099578
chr1	27673458	0.05729853
chr1	29700449	0.0004817262
chr1	29700451	0.0009477278
chr1	29700454	0.0052226465
chr1	29700455	0.007121361
chr1	53872007	0.21870366
chr1	53872040	0.8522925
chr1	53872043	0.37121138
chr1	53872101	0.0019633828
chr1	149424287	0.0030647467
chr1	149808261	0.007054126
chr1	149808272	0.036814347
chr1	149808282	0.0065470445
chr1	18445572	0.066748194
chr1	18445574	0.07539138
chr1	18445577	0.005055305
chr1	18445581	0.0046026465
chr1	75106432	0.030477434
chr1	75106434	0.11387281
chr1	75106439	0.071708985
chr1	75106440	0.023812003
chr1	101481327	0.0019221178
chr1	101715614	0.004026387
chr1	101715668	0.004069148
chr1	102118891	0.012341214
chr1	242773194	0.11414914
chr1	242773203	0.003995939
chr1	242773230	0.06448961
chr1	29700456	0.00040907506
chr1	29700463	0.017422989
chr1	29700464	0.025625307
chr1	29700466	0.044668876
chr1	111980490	0.13021782
chr1	111980492	0.12482662
chr1	111980517	0.14650485
chr1	116305838	0.0019407489
chr1	6571290	0.575995
chr1	6571291	0.05528553
chr1	6571327	0.030049734
chr1	11387365	0.0019135735
chr1	157912326	0.006993111
chr1	157912336	0.057270963
chr1	157912482	0.17827621
chr1	157912494	0.008323198
chr1	236923357	0.018461915
chr1	236923444	0.010191366
chr1	237037670	0.0015214441
chr1	143267182	0.0037255315
chr1	143621303	0.10252487
chr1	143621393	0.014996037
chr1	143621527	0.0043462906
chr1	77182548	0.014843269
chr1	77182618	0.021824388
chr1	79843244	0.10503001
chr1	79843261	0.0032866034
chr1	235532316	0.005497499
chr1	235532354	0.06366482
chr1	236752228	0.006835285
chr1	210450662	0.033331275
chr1	210450664	0.029868977
chr1	210450672	0.008935594
chr1	30429344	0.008913376
chr1	30429378	0.0020705233
chr1	30429428	0.0032609843
chr1	30429537	0.4479548
chr1	116305998	0.007758223
chr1	117714266	0.003989693
chr1	125079929	0.0016575805
chr1	125180130	0.00017867393
chr1	30429543	0.2663394
chr1	30429544	0.15462454
chr1	30683898	0.012825869
chr1	30684045	0.05258083
chr1	29700485	0.5386427
chr1	29700523	0.03381945
chr1	30335245	0.0039464375
chr1	30429283	0.009254857
chr1	206399096	0.0034886952
chr1	208148309	0.004011998
chr1	210450505	0.040893387
